City,Lat,Lng,Temp,Humidity,Cloudiness,Windspeed
ushuaia,-54.8,-68.3,12,81,40,2.6
matara,5.95,80.54,24.27,90,81,1.95
rikitea,-23.12,-134.97,25.33,72,55,8.19
mangaluru,12.87,74.88,25,78,5,3.6
teguise,29.06,-13.56,18,82,0,7.2
korla,41.76,86.15,3.33,46,24,0.45
evensk,61.95,159.23,-14.14,94,100,1.58
mayfield,36.74,-88.64,12.87,50,1,3.1
busselton,-33.65,115.33,17.39,49,97,4.13
bluff,-46.6,168.33,16.67,56,0,0.89
karratha,-20.74,116.85,29.98,70,12,3.19
muko,34.97,135.7,6.86,70,40,4.1
chernyshevskiy,63.01,112.47,-16.91,97,100,2.11
orange,33.7,-117.77,19.35,46,1,5.1
husum,54.49,9.05,3.38,93,56,3.6
mushie,-3.02,16.9,24.38,75,73,1.2
hirara,24.8,125.28,16.42,93,75,10.3
beringovskiy,63.05,179.32,-13.46,71,0,0.34
pisco,-13.7,-76.22,22.9,30,79,9.3
carnarvon,-24.87,113.63,25,94,40,5.1
flinders,-34.58,150.86,21.64,100,75,3.6
north platte,41.12,-100.77,19.65,10,1,8.2
saint-augustin,51.23,-58.65,-1.06,95,100,16.89
belmonte,-15.86,-38.88,28,74,20,3.6
port alfred,-33.59,26.89,21.67,84,0,2.24
ponta do sol,32.67,-17.1,15.57,72,20,2.6
moron,-34.65,-58.62,26.15,69,0,7.2
goderich,43.75,-81.72,0.49,79,59,4.35
ribeira grande,38.52,-28.7,13,71,20,3.6
paltin,45.78,26.72,6.34,81,90,2.1
cherskiy,68.75,161.3,-14.12,75,65,7.1
umm lajj,25.02,37.27,20.85,25,0,1.56
aswan,24.09,32.91,17.88,14,0,1.98
punta arenas,-53.15,-70.92,15,72,40,5.7
nanortalik,60.14,-45.24,-6,57,0,4
longyearbyen,78.22,15.64,-8,78,75,2.1
pevek,69.7,170.31,-17.37,68,36,4.62
venezuela,8,-66,30.12,30,7,4.83
kodiak,57.79,-152.41,-7,48,1,5.7
vaini,-21.2,-175.2,28,83,40,3.6
saint-philippe,-21.36,55.77,24.17,94,90,2.6
port moresby,-9.44,147.18,30,74,40,3.1
lebu,-37.62,-73.65,17.49,70,3,5.69
bethel,41.37,-73.41,9.39,36,1,3.6
kloulklubed,7.04,134.26,27,88,90,4.1
fortuna,40.6,-124.16,14.84,81,1,4.6
mwingi,-0.93,38.06,19.79,91,100,2.29
sao felix do xingu,-6.64,-51.99,23.47,97,96,1.28
atuona,-9.8,-139.03,27.41,64,27,4.17
samarai,-10.62,150.67,28.59,80,92,0.12
yellowknife,62.46,-114.35,-20,64,90,5.7
khatanga,71.97,102.5,-23.91,100,96,4.46
richards bay,-28.78,32.04,24.11,72,0,10.32
mar del plata,-38,-57.56,19.38,100,90,4.6
mataura,-46.19,168.86,16.67,56,0,0.89
lompoc,34.64,-120.46,18.08,43,1,4.1
east london,-33.02,27.91,24.76,77,0,4.63
new norfolk,-42.78,147.06,16.22,93,90,4.1
san policarpo,12.18,125.51,26.46,88,84,2.15
oistins,13.07,-59.53,26,69,40,8.7
provideniya,64.38,-173.3,-11,61,0,1
tuktoyaktuk,69.45,-133.04,-28,75,90,7.7
hilo,19.73,-155.09,22.57,65,90,6.7
balkanabat,39.51,54.37,7.19,81,1,0.75
yumen,40.28,97.2,0,43,66,2.66
bull savanna,17.89,-77.59,21.21,92,1,2.21
albany,42.6,-73.97,3.41,73,90,5.1
maniitsoq,65.42,-52.9,-9.84,40,17,1.1
tiksi,71.69,128.87,-17.19,83,100,5.71
panguipulli,-39.63,-72.33,24,53,38,4.1
thompson,55.74,-97.86,-5,57,75,2.1
ifakara,-8.13,36.68,19.88,98,100,0.93
padang,-0.95,100.35,20.65,96,100,1.03
upernavik,72.79,-56.15,-24.21,73,97,2.35
namatanai,-3.67,152.43,29.57,68,65,4
aksu,41.12,80.26,3.93,43,0,1.08
albanel,48.88,-72.45,-3.5,85,90,8.7
khiri mat,16.83,99.8,25,75,49,1.88
hoi an,15.88,108.33,23,94,75,1.5
collie,-33.37,116.15,17.38,49,100,1.59
enid,36.4,-97.88,13.68,30,1,2.66
avarua,-21.21,-159.78,29,79,0,2.6
lyngseidet,69.58,20.22,-2,54,94,12.9
ulaangom,49.98,92.07,-19.32,89,24,0.18
murgab,37.5,61.97,3,59,100,3.1
kungsbacka,57.49,12.08,2.01,89,90,0.5
norman wells,65.28,-126.83,-25,62,75,3.1
hobart,-42.88,147.33,16.28,93,90,4.1
dandong,40.13,124.39,-2.09,53,0,2.49
bredasdorp,-34.53,20.04,18.3,82,19,1.5
tasiilaq,65.61,-37.64,-3,79,95,1
baft,29.23,56.61,1.58,44,0,3.24
lavrentiya,65.58,-171,-15.9,87,42,2.15
nakamura,32.98,132.93,5.92,60,100,4.6
cuamba,-14.8,36.54,17.85,97,91,2.48
berlevag,70.86,29.09,-8,78,32,7.2
kapaa,22.08,-159.32,26.12,69,90,5.7
airai,-8.93,125.41,24.1,77,92,0.91
puerto ayora,-0.74,-90.35,27,78,40,2.6
san pedro,14.35,121.02,25.36,78,20,0.5
felipe carrillo puerto,19.58,-88.05,26.87,73,24,2.77
amod,21.98,72.9,19,68,0,2.6
cape town,-33.93,18.42,19.14,88,2,3.6
londoko,49.03,131.98,-9.05,79,0,1.29
mount isa,-20.73,139.5,23,100,90,4.1
butaritari,3.07,172.79,28.56,79,100,7.61
victoria,22.29,114.16,15.76,100,40,5.1
san julian,21.02,-102.17,23.5,22,96,4.53
alofi,-19.06,-169.92,27,83,75,2.6
castro,-24.79,-50.01,17.07,70,34,1.36
puerto maldonado,-12.6,-69.18,1,100,37,1
hovd,48.01,91.64,-8.91,84,83,1.75
port keats,-14.25,129.55,29.58,69,58,1.87
chuy,-33.7,-53.46,19.3,81,0,4.2
vestmannaeyjar,63.44,-20.27,3.44,54,95,4.79
lumeje,-11.55,20.78,20.16,84,83,1.23
san cristobal,7.77,-72.22,31,52,40,3.1
kahului,20.89,-156.47,25.74,54,40,4.1
bud,39.45,-86.18,8.76,45,1,5.1
port elizabeth,-33.92,25.57,22,73,34,7.7
puksoozero,62.59,40.61,-7.93,88,83,4.03
yunyang,33.45,112.71,4.94,59,0,1.42
opuwo,-18.06,13.84,18.39,67,25,1.49
manavalakurichi,8.13,77.3,28,78,40,1.5
stornoway,58.21,-6.39,1.31,100,43,3.1
moose factory,51.26,-80.61,-8,67,40,3.6
bubaque,11.28,-15.83,27.06,65,0,4.46
hokitika,-42.72,170.97,15.29,58,7,0.69
sao filipe,14.9,-24.5,23.08,66,0,7.15
tura,25.52,90.22,17.85,74,34,0.64
visnes,59.36,5.22,1.89,79,90,1.5
arroyo,41.61,-4.8,11.55,87,90,6.2
kota kinabalu,5.97,116.07,27.22,88,20,1
osmena,10.52,119.93,26.33,81,61,6.39
tayu,-6.54,111.05,23.81,94,100,0.69
ternate,0.8,127.4,26.97,84,100,0.48
narsaq,60.92,-46.05,-15,50,0,1.5
wewak,-3.55,143.63,28.32,72,100,3.34
amapa,1,-52,22.6,96,1,1.72
morondava,-20.28,44.28,25.35,71,71,2.66
namibe,-15.2,12.15,23.42,76,0,6.47
saint-louis,16.33,-15,30,19,0,1
saint george,37.1,-113.58,17.4,13,0,2.6
carlisle,40.2,-77.19,12.5,33,1,2.1
yar-sale,66.83,70.83,-19.36,91,100,11.78
dingle,11,122.67,25.92,76,70,6.17
the valley,18.22,-63.06,25.66,73,20,4.1
talnakh,69.49,88.4,-15,84,100,7
tieli,46.95,128.05,-13.09,94,52,1.61
klaksvik,62.23,-6.59,4,69,46,5.7
nikolskoye,59.7,30.79,3.73,93,90,4
emerald,-23.53,148.17,26.58,83,90,3.6
havelock,34.88,-76.9,13,67,90,3.1
katsuura,35.13,140.3,10.14,87,75,4.6
omboue,-1.57,9.26,24.91,96,100,0.73
novyy urengoy,66.08,76.63,-15.82,95,95,4.96
constitucion,-35.33,-72.42,14.36,82,6,3.49
jamestown,42.1,-79.24,0.79,100,90,3.6
danilovka,50.36,44.12,3.24,94,83,3.82
mahanoro,-19.9,48.8,26.45,80,43,7.95
peabiru,-23.91,-52.34,27,51,16,1.72
guerrero negro,27.98,-114.06,19.65,47,0,6.99
clyde river,70.47,-68.59,-26,75,75,6.2
hithadhoo,-0.6,73.08,28.21,76,100,6.35
mahebourg,-20.41,57.7,25.49,100,75,2.07
gainesville,29.65,-82.32,24.95,57,20,4.6
ruwi,23.6,58.55,22,64,40,3.6
bafoulabe,13.81,-10.83,26.11,7,0,2.18
faanui,-16.48,-151.75,28.03,73,86,2.81
qaanaaq,77.48,-69.36,-26.51,100,100,0.61
iberia,29.95,-91.75,15.28,100,90,11.3
ahipara,-35.17,173.17,21.11,100,83,0.89
alice springs,-23.7,133.88,20,88,0,4.89
ambovombe,-25.17,46.08,21.13,81,47,6.41
lata,40.16,-8.33,14.23,93,75,3.6
te anau,-45.42,167.72,7.97,74,1,0.96
waddan,29.16,16.14,13.04,56,13,5.63
henties bay,-22.12,14.28,20.56,87,35,0.89
buraydah,26.33,43.98,15,44,0,3.1
carepa,7.76,-76.65,28,78,40,7.2
hambantota,6.12,81.12,26.03,76,90,3.65
douentza,15,-2.95,19.66,11,0,0.94
nantucket,41.28,-70.1,6.75,70,1,8.7
batagay-alyta,67.8,130.41,-20.7,78,100,1.52
rudbar,30.15,62.6,8.72,57,1,11.43
lagoa,39.05,-27.98,14.69,68,8,7.56
cidreira,-30.18,-50.21,22.38,72,65,5.8
yekaterinoslavka,50.37,129.11,-13.45,95,73,2.82
caravelas,-17.71,-39.25,27.69,81,34,7.56
tallahassee,30.44,-84.28,19.63,100,90,3.28
barrow,71.29,-156.79,-36,92,1,2.6
dicabisagan,17.08,122.42,24,78,70,2.99
nizhniy odes,63.64,54.86,-12.34,95,100,3.57
zhaotong,27.32,103.72,1.88,91,74,0.89
yurla,59.33,54.32,-15.18,94,0,1.71
tarauaca,-8.16,-70.77,26.69,72,75,0.46
arraial do cabo,-22.97,-42.03,24.33,84,81,5.03
ippy,6.27,21.22,23.66,19,62,2.68
great yarmouth,52.61,1.73,4.87,93,100,3.1
faya,18.39,42.45,15.48,51,0,4.6
broome,42.25,-75.83,2.88,100,90,1.5
edd,13.93,41.69,24.91,71,33,2.17
college,64.86,-147.8,-22.54,69,40,1.2
ouargaye,11.5,0.06,27.46,12,64,4.19
ovre ardal,61.32,7.8,-12.11,99,100,0.71
irpa irpa,-17.72,-66.27,21,43,20,4.6
coffeyville,37.04,-95.62,13.28,43,1,1.37
severo-kurilsk,50.68,156.12,-3.67,88,100,2.04
pangody,65.85,74.49,-14.08,92,95,9.59
mayumba,-3.43,10.66,27.94,82,100,4.39
sola,-13.88,167.55,30,74,90,3.1
huilong,31.81,121.66,7.83,55,0,0.45
hermanus,-34.42,19.23,17.76,94,10,1.27
cayenne,4.93,-52.33,26,78,20,1.5
tabou,4.42,-7.35,26.19,95,100,1.63
paracatu,-17.22,-46.87,21.08,93,39,1.27
chopinzinho,-25.86,-52.52,17.37,85,7,1.91
mago,53.25,140.18,-10.15,87,90,0.79
mackay,-21.15,149.2,28,83,40,5.1
puerto madero,14.72,-92.42,31,58,40,4.1
kefamenanu,-9.45,124.48,25.39,81,99,0.59
baghdad,33.34,44.4,12,62,0,2.6
makakilo city,21.35,-158.09,26.89,65,75,3.6
axim,4.87,-2.24,26.2,91,92,1.04
mokhsogollokh,61.47,128.92,-20.41,91,27,0.72
codrington,-38.27,141.97,16.53,90,99,6.31
starobesheve,47.75,38.03,8.78,73,99,2.47
tabory,58.52,64.55,-10.83,86,1,3.5
soe,-9.86,124.28,27.37,67,86,1.42
koumac,-20.57,164.28,28.84,63,14,2.2
kapuskasing,49.42,-82.43,-5,79,90,5.1
chicama,-7.84,-79.15,24,83,20,4.1
xining,36.62,101.77,-3.56,38,38,2.08
quelimane,-17.88,36.89,24.55,85,55,4.58
johi,26.69,67.61,20.33,52,0,3.92
ola,59.58,151.28,-13.05,90,91,0.76
agirish,61.92,63.02,-11.49,82,0,5.73
saint-francois,46.42,3.91,7.88,75,100,3.1
loikaw,19.67,97.21,12.79,51,15,0.73
juegang,32.32,121.19,5.56,68,0,3.38
batemans bay,-35.72,150.18,20.32,100,100,1.3
puerto escondido,15.85,-97.07,30,84,5,8.2
fairbanks,64.84,-147.72,-22.78,69,40,1.41
hearst,49.68,-83.67,-7.28,94,100,3.41
mercedes,-34.65,-59.43,25.99,57,0,0.89
aketi,2.74,23.78,23.36,69,0,1.17
carutapera,-1.2,-46.02,27.24,78,100,6.01
lerwick,60.15,-1.15,5,81,20,6.7
avera,33.19,-82.53,13.73,97,90,4.08
torbay,47.67,-52.73,5.94,93,90,14.4
pangnirtung,66.15,-65.71,-13,84,90,1.5
nishihara,26.18,127.76,15.07,82,75,8.2
dikson,73.51,80.55,-24.61,96,100,7.7
mount gambier,-37.83,140.77,18,82,75,5.7
mindelo,16.89,-24.98,22,68,0,10.8
bokoro,12.38,17.06,27.21,14,36,4.4
kangaatsiaq,68.31,-53.46,-22.26,75,73,3.06
constantine,36.37,6.61,7,87,20,1.5
ponta delgada,37.73,-25.67,13.95,62,20,3.6
maputo,-25.97,32.59,22,83,20,1.5
sorland,67.67,12.69,2.28,67,100,2.3
hualmay,-11.1,-77.61,23.4,72,86,2.85
makubetsu,45.37,141.82,-2,92,90,11.3
ginir,7.13,40.7,17.37,63,99,1.67
tautira,-17.73,-149.15,31.86,62,75,3.1
kavaratti,10.57,72.64,27.79,71,11,4.84
usinsk,65.99,57.53,-14.19,94,72,6.3
saint-leu,-21.15,55.28,24.16,94,90,2.6
coquimbo,-29.95,-71.34,17,82,75,3.6
chokurdakh,70.63,147.92,-23.63,80,0,1.15
ketchikan,55.34,-131.65,3,86,90,7.2
brae,60.4,-1.35,4.87,86,85,6.7
eunice,30.49,-92.42,13.98,87,90,8.7
aripuana,-9.17,-60.63,23.15,92,46,0.18
los llanos de aridane,28.66,-17.92,18.44,82,20,4.6
kutum,14.2,24.67,15.87,24,0,1.26
